60229,9/30/2018,DAWN PARKER,Area Manager,2522-A EAST US HIGHWAY 190,,COPPERAS COVE,Tx,76522,0,2545013681,8335014689,0,1,314,82,55,23,2,322,93,58,23,3,5,128,40,2,4,3,47,22,2,5,2,32,12,0,6,1013.5,444.08,704.1,2047.13,7,482703.54,7685,10237.5,54650.67,8,0,0,8,9,9A,1.66,2.72,1.81,1,9B,2,2,2,1,9C,2,1,1,1,10A,38.45,10,14.99,58.93,10B,139.73,17.74,24.67,117.48,10C,171,30,25,155.36,10D,161,22,30,177,10E,103,109,56,152,10F,365,497,215,128,10G,45,30,21,20,10H,37901.1,10664.17,12118.92,33033.52,10I,359,136,86,144,Terry Fields,CFO
60176,9/30/2018,FELIPE CASTILLO,Area Manager,1015 E UNIVERSITY DRIVE, ,EDINBURG,Tx,78539,0,9563815579,8335014655,0,1,21,52,0,43,2,24,59,0,44,3,2,78,0,15,4,2,34,0,12,5,0,20,0,3,6,572.91,350.84,0,896.59,7,11788.17,3630,0,54162.32,8,0,0,0,7,9A,1,2.29,0,1.25,9B,1,2,0,1,9C,1,1,0,1,10A,33.71,14.99,0,75,10B,86.08,17.91,0,140.45,10C,153.9,30,0,150,10D,153,16,0,179,10E,35,70,0,96,10F,49,340,0,108,10G,16,29,0,19,10H,8391.29,6293.57,0,19744.38,10I,41,75,0,108,Terry Fields,CFO
60246,9/30/2018,OLGA MARTINEZ,Area Manager,1304 SOUTH MCDONALD STREET, ,MC KINNEY,Tx,75069,0,4697420414,8332281246,0,1,8,96,63,7,2,9,104,65,7,3,0,105,37,0,4,0,45,23,0,5,0,28,11,0,6,822.22,403.84,1824.66,2687.75,7,10788.45,6770,22130.14,23408.99,8,0,0,7,2,9A,0,2.33,1.6,0,9B,0,2,1,0,9C,0,1,1,0,10A,67.45,9.99,9,60,10B,128.6,15.17,23.18,126.99,10C,171,30,25,150,10D,152,16,30,175,10E,10,74,144,15,10F,12,439,362,16,10G,7,42,30,5,10H,5400,12626.01,27560.44,6440.49,10I,12,116,147,18,Terry Fields,CFO
60126,9/30/2018,LUZORAIDA RODRIGUEZ,Area Manager,11931 ELAM RD. #101,,MESQUITE,Tx,75180,0,9725575787,8442872264,0,1,8,75,11,102,2,8,83,11,105,3,0,83,8,18,4,0,39,5,13,5,0,21,2,4,6,437.5,377.1,1127.27,879.52,7,4604.29,5580,2975,135461.92,8,0,0,14,6,9A,0,2.12,1.6,1.38,9B,0,2,1,1,9C,0,1,1,1,10A,68.03,14.98,11,66,10B,141.98,18.54,24.7,145.59,10C,169.1,30,25,155.36,10D,159,17,30,175,10E,32,106,181,157,10F,20,479,304,197,10G,9,38,23,23,10H,5676.84,12524.17,19276.02,23996.9,10I,25,119,119,227,Terry Fields,CFO
60074,9/30/2018,NANCY FRANCO,Area Manager,2607 JACKSBORO HWY, ,FORT WORTH,Tx,76114,0,8176265300,8009454394,0,1,8,60,53,4,2,8,69,56,4,3,0,85,57,0,4,0,35,30,0,5,0,28,18,0,6,606.25,313.76,841.86,1087.5,7,6235.83,3497.5,10520.5,6459.75,8,0,0,3,8,9A,0,2.42,1.9,0,9B,0,2,2,0,9C,0,2,1,0,10A,71.66,10,10,79,10B,116.85,16.56,23.87,132.64,10C,171,30,25,153.57,10D,163,15,30,175,10E,13,67,65,71,10F,17,351,265,69,10G,1,32,17,12,10H,200,8304.12,9145.77,11597.01,10I,19,74,92,62,Terry Fields,CFO
60237,9/30/2018,ELICHA SERRATO,Area Manager,1520 1ST STREET EAST, ,HUMBLE,Tx,77338,0,2814461235,8552165399,0,1,9,47,51,0,2,9,52,54,0,3,0,60,36,0,4,0,22,22,0,5,0,15,12,0,6,544.44,427.88,1645.7,0,7,4058.26,3692.5,17413.75,0,8,0,0,9,1,9A,0,2.72,1.63,0,9B,0,2,2,0,9C,0,1,1,0,10A,42.24,10,9,75,10B,86.89,15.89,22.25,111.4,10C,168.15,30,25,150,10D,147,15,30,175,10E,18,61,119,8,10F,23,318,317,12,10G,6,36,16,3,10H,4084.52,13914.41,14140.95,4885.7,10I,19,68,135,8,Terry Fields,CFO
60225,9/30/2018,JESENIA RODRIGUEZ,Area Manager,2702 34TH STREET, ,LUBBOCK,Tx,79410,0,8067974400,8447262832,0,1,5,65,61,0,2,5,73,68,0,3,0,62,62,0,4,0,28,32,0,5,0,16,17,0,6,510,365.06,910.52,0,7,3307.15,4380,15472.5,0,8,0,0,15,2,9A,0,2.21,1.93,0,9B,1,2,1,0,9C,1,1,1,0,10A,39.5,10,15,149.99,10B,114.21,17.21,24.94,150,10C,162.45,30,30,150,10D,141,17,30,178,10E,16,70,126,44,10F,6,357,396,21,10G,8,33,33,4,10H,4941.47,8869.76,28197.21,1672.45,10I,8,89,143,36,Terry Fields,CFO
60162,9/30/2018,MIKE BRADSHAW,Area Manager,2421 7TH STREET, ,BAY CITY,Tx,77414,0,9792456410,8332281236,0,1,2,23,53,3,2,2,23,53,3,3,0,40,49,0,4,0,19,30,0,5,0,11,15,0,6,750,315.21,1117.2,543.08,7,1697.59,1227.5,12852.25,2647.91,8,0,0,10,4,9A,0,2.1,1.63,0,9B,0,2,1,0,9C,0,1,1,0,10A,82.91,10,9,72,10B,102.19,17.82,22.01,133.13,10C,168.15,30,30,150,10D,170,16,30,177,10E,9,42,114,45,10F,9,181,309,19,10G,2,10,23,4,10H,1500,2356.02,27906.6,4699.1,10I,8,42,127,39,Terry Fields,CFO
60014,9/30/2018,MIKE BRADSHAW,Area Manager,25811 INTERSTATE 45 NORTH, ,SPRING,Tx,77380,0,2812920425,8552165432,0,1,2,27,22,32,2,2,33,28,33,3,1,39,20,7,4,1,16,13,4,5,0,10,4,2,6,775,448.48,1733.92,2880.3,7,1204.04,2484.5,9741,107961.96,8,0,0,2,9,9A,1,2.43,1.53,1.75,9B,1,2,1,1,9C,1,1,1,1,10A,70.76,10,9.5,59.67,10B,98.06,16.97,22.31,134.66,10C,147.86,30,30,155.36,10D,143,14,30,175,10E,4,30,20,97,10F,4,157,78,99,10G,2,29,10,27,10H,957.54,10669.95,7997.46,80168.35,10I,4,32,27,100,Terry Fields,CFO
60026,9/30/2018,JESENIA RODRIGUEZ,Area Manager,494 NORTH KENAZO AVENUE SUITE F-G,,EL PASO,Tx,79928,0,9158522378,8669568197,0,1,13,58,29,3,2,14,65,31,3,3,1,105,22,0,4,1,37,17,0,5,0,24,4,0,6,607.14,422.3,1115.32,3033.33,7,11710.54,4582.5,7090,7321.66,8,0,0,3,5,9A,1,2.83,1.29,0,9B,1,2,1,0,9C,1,1,1,0,10A,67.13,10,10,72.08,10B,139.11,15.71,24.3,142.97,10C,171,30,30,150,10D,156,16,30,178,10E,18,72,37,58,10F,19,383,124,45,10G,6,31,10,6,10H,4038.5,10495.91,13060.83,3804.76,10I,22,84,52,51,Terry Fields,CFO
60202,9/30/2018,MIKE BRADSHAW,Area Manager,1820 1ST ST., ,ROSENBERG,Tx,77471,0,8325951537,8332281228,0,1,6,37,41,9,2,7,41,41,9,3,0,69,37,0,4,0,26,21,0,5,0,18,9,0,6,721.42,325.6,1412.15,1600,7,5229.19,2530.5,12556.5,16073.67,8,0,0,5,1,9A,0,2.65,1.76,0,9B,0,3,1,2,9C,0,1,1,2,10A,40.67,10,13,63,10B,93.56,17.51,24.65,134.23,10C,154.21,30,30,155.36,10D,162,16,30,174,10E,9,51,79,34,10F,15,296,262,27,10G,7,16,20,5,10H,4500,3157.15,29709.56,23052.45,10I,9,60,86,36,Terry Fields,CFO
60240,9/30/2018,RICHARD HELDMAN,Area Manager,1151 S BROADWAY STREET, ,SULPHUR SPRINGS,Tx,75482,0,9034380356,8332281221,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,0,7,0,0,0,0,8,0,0,0,1,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,0,10B,0,0,0,0,10C,0,0,0,0,10D,0,0,0,0,10E,4,0,0,9,10F,0,0,0,0,10G,2,0,0,1,10H,850,0,0,4950,10I,0,0,0,1,Terry Fields,CFO
60243,9/30/2018,OLGA MARTINEZ,Area Manager,1183 SOUTH MILL STREET, ,LEWISVILLE,Tx,75057,0,9724200707,8332281247,0,1,5,75,55,0,2,6,83,62,0,3,2,111,45,0,4,1,40,28,0,5,1,24,12,0,6,650,368.07,1575.8,0,7,4541.8,5371.5,19216,0,8,0,0,13,1,9A,2,2.77,1.6,0,9B,2,2,1,1,9C,2,1,1,1,10A,75.29,10,7.5,75,10B,98.03,16.04,23.3,113,10C,153.31,30,30,150,10D,160,14,30,178,10E,9,69,104,21,10F,12,397,280,9,10G,4,53,36,2,10H,2900,16267.13,38308.46,2274.51,10I,9,83,111,18,Terry Fields,CFO
60149,9/30/2018,KODI RADFORD,Area Manager,502 WEST SOUTHLINE STREET, ,CLEVELAND,Tx,77327,0,2815928500,8552165692,0,1,8,43,12,74,2,8,53,13,76,3,1,49,4,19,4,1,25,3,15,5,0,16,1,3,6,493.75,327.35,510.24,1187.91,7,5449.79,3315,1832.5,129363.29,8,0,0,3,25,9A,1,1.96,1.33,1.26,9B,1,2,1,1,9C,1,2,1,1,10A,43.8,10,13.5,60,10B,110.58,18.41,23.35,143.06,10C,171,30,25,150,10D,161,17,30,179,10E,51,42,18,241,10F,40,216,23,195,10G,9,28,7,44,10H,5140.73,9675.12,5750,43152.39,10I,37,56,8,224,Terry Fields,CFO
60155,9/30/2018,RICHARD HELDMAN,Area Manager,320 WEST PALESTINE AVENUE, ,PALESTINE,Tx,75801,0,9037238654,8552165406,0,1,2,45,42,28,2,2,47,44,28,3,3,33,26,2,4,1,15,18,2,5,1,10,5,0,6,750,434.04,818.11,751.78,7,2040.6,4910,7469.75,27641.48,8,0,0,9,7,9A,3,2.2,1.44,1,9B,3,2,1,1,9C,3,1,1,1,10A,107.4,10,7.5,72,10B,142.51,22.28,20.44,125.42,10C,155.13,30,25,150,10D,179,24,30,178,10E,7,57,55,112,10F,5,202,110,133,10G,3,14,13,16,10H,2000,4958.96,10129.49,14930.76,10I,3,77,34,144,Terry Fields,CFO
60258,9/30/2018,JESENIA RODRIGUEZ,Area Manager,11980 SOCORRO RD STE C,,SAN ELIZARIO,Tx,79849,0,9158516362,8669567383,0,1,8,20,24,8,2,8,23,24,10,3,3,31,10,3,4,1,11,9,3,5,1,9,1,0,6,587.5,328.26,1050,1150,7,5116.33,1247.5,5820,15171,8,0,0,1,4,9A,3,2.81,1.11,1,9B,3,2,1,1,9C,3,2,1,1,10A,84.99,10,18,75,10B,99.16,16.83,24.77,146.75,10C,159.6,30,30,150,10D,168,16,30,180,10E,19,35,35,63,10F,19,171,82,71,10G,4,11,10,7,10H,1628.64,2504.5,7041.26,9654.88,10I,22,37,32,72,Terry Fields,CFO
60047,9/30/2018,CLOSED TX,Area Manager,12415 BANDERA RD STE 118,,HELOTES,Tx,78023,0,2108074567,8335014629,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,0,7,0,0,0,0,8,0,0,0,0,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,0,10B,0,0,0,0,10C,0,0,0,0,10D,0,0,0,0,10E,0,0,0,1,10F,0,0,0,0,10G,0,0,0,0,10H,0,0,0,0,10I,0,0,0,0,Terry Fields,CFO
